gender ,race/ethnicity ,parental level of education ,lunch        ,test preparation course ,math score ,reading score ,writing score
female ,group C        ,some college                ,standard     ,completed               ,        69 ,           90 ,           88
female ,group B        ,some college                ,standard     ,completed               ,        88 ,           95 ,           92
male   ,group D        ,high school                 ,free/reduced ,completed               ,        64 ,           64 ,           67
male   ,group A        ,some college                ,standard     ,completed               ,        78 ,           72 ,           70
male   ,group C        ,master's degree             ,free/reduced ,completed               ,        46 ,           42 ,           46
female ,group B        ,some college                ,free/reduced ,completed               ,        65 ,           75 ,           70
male   ,group D        ,bachelor's degree           ,free/reduced ,completed               ,        74 ,           71 ,           80
male   ,group E        ,associate's degree          ,standard     ,completed               ,        81 ,           81 ,           79
female ,group D        ,associate's degree          ,free/reduced ,completed               ,        75 ,           90 ,           88
male   ,group B        ,some college                ,free/reduced ,completed               ,        59 ,           65 ,           66
female ,group A        ,associate's degree          ,standard     ,completed               ,        55 ,           65 ,           62
female ,group D        ,associate's degree          ,free/reduced ,completed               ,        57 ,           74 ,           76
male   ,group C        ,high school                 ,standard     ,completed               ,        82 ,           84 ,           82
male   ,group E        ,associate's degree          ,free/reduced ,completed               ,        77 ,           69 ,           68
female ,group C        ,some high school            ,free/reduced ,completed               ,        71 ,           84 ,           87
female ,group E        ,associate's degree          ,standard     ,completed               ,        82 ,           85 ,           86
male   ,group D        ,some college                ,standard     ,completed               ,        58 ,           59 ,           58
male   ,group E        ,bachelor's degree           ,free/reduced ,completed               ,        79 ,           74 ,           72
female ,group D        ,some college                ,free/reduced ,completed               ,        58 ,           63 ,           73
male   ,group D        ,some college                ,standard     ,completed               ,        63 ,           55 ,           63
male   ,group A        ,bachelor's degree           ,standard     ,completed               ,        80 ,           78 ,           81
female ,group D        ,some high school            ,standard     ,completed               ,        61 ,           74 ,           72
male   ,group A        ,some college                ,free/reduced ,completed               ,        50 ,           47 ,           54
male   ,group C        ,associate's degree          ,free/reduced ,completed               ,        43 ,           45 ,           50
male   ,group C        ,associate's degree          ,free/reduced ,completed               ,        78 ,           81 ,           82
male   ,group B        ,some high school            ,standard     ,completed               ,        65 ,           66 ,           62
female ,group E        ,some college                ,standard     ,completed               ,        63 ,           72 ,           70
male   ,group D        ,bachelor's degree           ,standard     ,completed               ,        68 ,           74 ,           74
male   ,group B        ,high school                 ,standard     ,completed               ,        60 ,           44 ,           47
male   ,group C        ,some college                ,standard     ,completed               ,        98 ,           86 ,           90
male   ,group E        ,associate's degree          ,standard     ,completed               ,        66 ,           63 ,           64
female ,group D        ,associate's degree          ,free/reduced ,completed               ,        77 ,           89 ,           98
female ,group E        ,bachelor's degree           ,standard     ,completed               ,        99 ,          100 ,          100
female ,group C        ,bachelor's degree           ,standard     ,completed               ,        79 ,           92 ,           89
male   ,group B        ,associate's degree          ,standard     ,completed               ,        91 ,           89 ,           92
female ,group C        ,some college                ,standard     ,completed               ,        88 ,           93 ,           93
male   ,group D        ,some college                ,standard     ,completed               ,        65 ,           77 ,           74
male   ,group C        ,some high school            ,free/reduced ,completed               ,        53 ,           37 ,           40
male   ,group E        ,some college                ,free/reduced ,completed               ,        87 ,           74 ,           70
female ,group C        ,some college                ,standard     ,completed               ,        75 ,           81 ,           84
male   ,group D        ,bachelor's degree           ,free/reduced ,completed               ,        74 ,           79 ,           75
male   ,group B        ,some high school            ,standard     ,completed               ,        51 ,           54 ,           41
male   ,group D        ,some college                ,standard     ,completed               ,        71 ,           61 ,           69
female ,group E        ,some college                ,free/reduced ,completed               ,        42 ,           55 ,           54
female ,group D        ,bachelor's degree           ,standard     ,completed               ,        68 ,           75 ,           81
male   ,group E        ,associate's degree          ,free/reduced ,completed               ,       100 ,          100 ,           93
male   ,group A        ,some high school            ,standard     ,completed               ,        62 ,           67 ,           69
female ,group B        ,associate's degree          ,standard     ,completed               ,        59 ,           70 ,           66
female ,group C        ,some college                ,standard     ,completed               ,        70 ,           89 ,           88
female ,group E        ,high school                 ,free/reduced ,completed               ,        66 ,           74 ,           78
female ,group B        ,associate's degree          ,standard     ,completed               ,        61 ,           86 ,           87
male   ,group B        ,associate's degree          ,free/reduced ,completed               ,        82 ,           78 ,           74
female ,group E        ,some college                ,free/reduced ,completed               ,        75 ,           88 ,           85
female ,group C        ,bachelor's degree           ,standard     ,completed               ,        96 ,          100 ,          100
male   ,group C        ,high school                 ,free/reduced ,completed               ,        53 ,           51 ,           51
female ,group B        ,master's degree             ,free/reduced ,completed               ,        58 ,           76 ,           78
female ,group B        ,high school                 ,standard     ,completed               ,        68 ,           83 ,           78
female ,group C        ,some college                ,free/reduced ,completed               ,        67 ,           75 ,           70
male   ,group A        ,high school                 ,standard     ,completed               ,        72 ,           73 ,           74
female ,group C        ,bachelor's degree           ,free/reduced ,completed               ,        43 ,           51 ,           54
female ,group C        ,master's degree             ,standard     ,completed               ,        81 ,           91 ,           87
female ,group B        ,high school                 ,free/reduced ,completed               ,        46 ,           54 ,           58
female ,group C        ,associate's degree          ,standard     ,completed               ,        71 ,           77 ,           77
female ,group B        ,master's degree             ,free/reduced ,completed               ,        52 ,           70 ,           62
female ,group D        ,some high school            ,standard     ,completed               ,        97 ,          100 ,          100
male   ,group C        ,master's degree             ,free/reduced ,completed               ,        62 ,           68 ,           75
male   ,group C        ,some high school            ,free/reduced ,completed               ,        45 ,           52 ,           49
male   ,group C        ,associate's degree          ,free/reduced ,completed               ,        65 ,           67 ,           65
male   ,group D        ,some high school            ,standard     ,completed               ,        62 ,           66 ,           68
male   ,group D        ,some college                ,standard     ,completed               ,        76 ,           83 ,           79
male   ,group D        ,some college                ,standard     ,completed               ,        77 ,           62 ,           62
female ,group C        ,master's degree             ,standard     ,completed               ,        69 ,           84 ,           85
male   ,group C        ,some high school            ,free/reduced ,completed               ,        59 ,           69 ,           65
female ,group C        ,associate's degree          ,standard     ,completed               ,        67 ,           84 ,           86
male   ,group D        ,some high school            ,standard     ,completed               ,        74 ,           71 ,           78
male   ,group E        ,high school                 ,standard     ,completed               ,        81 ,           80 ,           76
male   ,group D        ,some high school            ,free/reduced ,completed               ,        80 ,           79 ,           79
male   ,group C        ,associate's degree          ,free/reduced ,completed               ,        60 ,           51 ,           56
male   ,group E        ,high school                 ,standard     ,completed               ,        87 ,           91 ,           81
male   ,group B        ,some high school            ,standard     ,completed               ,        84 ,           83 ,           75
female ,group E        ,associate's degree          ,free/reduced ,completed               ,        83 ,           86 ,           88
male   ,group B        ,some high school            ,standard     ,completed               ,        61 ,           56 ,           56
female ,group D        ,high school                 ,standard     ,completed               ,        56 ,           68 ,           74
female ,group B        ,associate's degree          ,standard     ,completed               ,        52 ,           66 ,           73
female ,group C        ,some college                ,standard     ,completed               ,        88 ,           95 ,           94
male   ,group C        ,bachelor's degree           ,standard     ,completed               ,        83 ,           82 ,           84
female ,group D        ,some high school            ,standard     ,completed               ,        64 ,           60 ,           74
male   ,group D        ,high school                 ,free/reduced ,completed               ,        73 ,           68 ,           66
female ,group B        ,high school                 ,standard     ,completed               ,        58 ,           70 ,           68
male   ,group A        ,some high school            ,standard     ,completed               ,        47 ,           49 ,           49
female ,group B        ,some high school            ,standard     ,completed               ,        60 ,           70 ,           70
male   ,group C        ,associate's degree          ,standard     ,completed               ,        78 ,           77 ,           77
female ,group C        ,master's degree             ,free/reduced ,completed               ,        65 ,           81 ,           81
female ,group C        ,some high school            ,free/reduced ,completed               ,        64 ,           79 ,           77
male   ,group C        ,some college                ,standard     ,completed               ,        79 ,           79 ,           78
female ,group D        ,associate's degree          ,standard     ,completed               ,        88 ,           92 ,           95
male   ,group B        ,some college                ,standard     ,completed               ,        88 ,           85 ,           76
female ,group C        ,some high school            ,standard     ,completed               ,        85 ,           92 ,           93
female ,group E        ,high school                 ,standard     ,completed               ,        59 ,           63 ,           75
female ,group D        ,some college                ,free/reduced ,completed               ,        70 ,           78 ,           78
male   ,group B        ,associate's degree          ,standard     ,completed               ,        81 ,           82 ,           82
male   ,group E        ,associate's degree          ,standard     ,completed               ,        97 ,           82 ,           88
male   ,group E        ,some high school            ,standard     ,completed               ,        77 ,           76 ,           77
male   ,group C        ,some high school            ,standard     ,completed               ,        63 ,           60 ,           57
male   ,group D        ,high school                 ,free/reduced ,completed               ,        78 ,           77 ,           80
male   ,group A        ,some high school            ,standard     ,completed               ,        46 ,           41 ,           43
male   ,group E        ,associate's degree          ,standard     ,completed               ,        71 ,           74 ,           68
male   ,group C        ,high school                 ,free/reduced ,completed               ,        40 ,           46 ,           50
male   ,group A        ,some college                ,free/reduced ,completed               ,        81 ,           78 ,           81
female ,group C        ,associate's degree          ,standard     ,completed               ,        67 ,           84 ,           81
female ,group C        ,associate's degree          ,standard     ,completed               ,        74 ,           75 ,           83
male   ,group E        ,some college                ,standard     ,completed               ,        99 ,           87 ,           81
male   ,group D        ,bachelor's degree           ,standard     ,completed               ,        67 ,           61 ,           68
female ,group C        ,associate's degree          ,free/reduced ,completed               ,        68 ,           67 ,           69
female ,group C        ,bachelor's degree           ,standard     ,completed               ,        59 ,           64 ,           75
female ,group D        ,master's degree             ,standard     ,completed               ,        77 ,           82 ,           91
female ,group C        ,high school                 ,free/reduced ,completed               ,        67 ,           79 ,           84
male   ,group C        ,associate's degree          ,standard     ,completed               ,        82 ,           75 ,           77
male   ,group E        ,associate's degree          ,standard     ,completed               ,        62 ,           56 ,           53
male   ,group D        ,some high school            ,standard     ,completed               ,        76 ,           70 ,           69
female ,group D        ,some high school            ,free/reduced ,completed               ,        35 ,           55 ,           60
female ,group B        ,high school                 ,standard     ,completed               ,        69 ,           76 ,           74
male   ,group D        ,associate's degree          ,standard     ,completed               ,        67 ,           72 ,           67
female ,group C        ,bachelor's degree           ,standard     ,completed               ,        77 ,           94 ,           95
female ,group C        ,some college                ,standard     ,completed               ,        63 ,           78 ,           80
female ,group C        ,some college                ,free/reduced ,completed               ,        42 ,           66 ,           69
male   ,group B        ,some high school            ,standard     ,completed               ,        85 ,           84 ,           78
male   ,group A        ,bachelor's degree           ,free/reduced ,completed               ,        49 ,           58 ,           60
male   ,group C        ,high school                 ,standard     ,completed               ,        69 ,           58 ,           53
female ,group C        ,some college                ,free/reduced ,completed               ,        45 ,           73 ,           70
female ,group D        ,some college                ,standard     ,completed               ,        82 ,           97 ,           96
female ,group D        ,master's degree             ,free/reduced ,completed               ,        85 ,           95 ,          100
male   ,group C        ,associate's degree          ,standard     ,completed               ,        87 ,          100 ,           95
male   ,group E        ,some high school            ,free/reduced ,completed               ,        73 ,           67 ,           59
male   ,group C        ,associate's degree          ,standard     ,completed               ,        57 ,           54 ,           56
female ,group C        ,some high school            ,standard     ,completed               ,        65 ,           74 ,           77
female ,group C        ,some high school            ,standard     ,completed               ,        59 ,           54 ,           67
female ,group D        ,high school                 ,standard     ,completed               ,        88 ,           99 ,          100
male   ,group B        ,associate's degree          ,standard     ,completed               ,        65 ,           65 ,           63
female ,group D        ,high school                 ,free/reduced ,completed               ,        52 ,           57 ,           56
male   ,group D        ,associate's degree          ,standard     ,completed               ,        87 ,           84 ,           85
female ,group D        ,master's degree             ,standard     ,completed               ,        70 ,           71 ,           74
male   ,group E        ,some college                ,standard     ,completed               ,        84 ,           83 ,           78
male   ,group B        ,some high school            ,standard     ,completed               ,        63 ,           67 ,           67
female ,group C        ,bachelor's degree           ,free/reduced ,completed               ,        51 ,           72 ,           79
male   ,group C        ,bachelor's degree           ,standard     ,completed               ,        71 ,           74 ,           68
male   ,group E        ,high school                 ,free/reduced ,completed               ,        57 ,           56 ,           54
female ,group C        ,associate's degree          ,free/reduced ,completed               ,        82 ,           93 ,           93
female ,group D        ,high school                 ,standard     ,completed               ,        57 ,           58 ,           64
female ,group D        ,master's degree             ,free/reduced ,completed               ,        47 ,           58 ,           67
female ,group A        ,some high school            ,standard     ,completed               ,        59 ,           85 ,           80
male   ,group C        ,some college                ,free/reduced ,completed               ,        50 ,           48 ,           53
male   ,group D        ,some high school            ,standard     ,completed               ,        89 ,           88 ,           82
female ,group C        ,some college                ,standard     ,completed               ,        67 ,           81 ,           79
female ,group C        ,some high school            ,standard     ,completed               ,        67 ,           74 ,           77
male   ,group C        ,high school                 ,standard     ,completed               ,        86 ,           81 ,           80
female ,group C        ,some college                ,free/reduced ,completed               ,        64 ,           85 ,           85
male   ,group B        ,high school                 ,standard     ,completed               ,        72 ,           65 ,           68
male   ,group A        ,bachelor's degree           ,standard     ,completed               ,        75 ,           58 ,           62
male   ,group A        ,high school                 ,free/reduced ,completed               ,        72 ,           67 ,           65
female ,group A        ,high school                 ,free/reduced ,completed               ,        77 ,           88 ,           85
female ,group C        ,associate's degree          ,standard     ,completed               ,        83 ,           85 ,           90
female ,group C        ,associate's degree          ,standard     ,completed               ,        68 ,           86 ,           84
female ,group B        ,associate's degree          ,standard     ,completed               ,        90 ,           90 ,           91
female ,group D        ,bachelor's degree           ,standard     ,completed               ,        71 ,           76 ,           83
male   ,group E        ,bachelor's degree           ,standard     ,completed               ,        76 ,           62 ,           66
male   ,group B        ,high school                 ,standard     ,completed               ,        73 ,           71 ,           68
male   ,group B        ,some high school            ,standard     ,completed               ,        64 ,           53 ,           57
male   ,group A        ,associate's degree          ,free/reduced ,completed               ,        79 ,           82 ,           82
male   ,group D        ,high school                 ,standard     ,completed               ,        68 ,           64 ,           66
female ,group D        ,some college                ,free/reduced ,completed               ,        59 ,           78 ,           76
female ,group B        ,associate's degree          ,standard     ,completed               ,        94 ,           87 ,           92
female ,group E        ,associate's degree          ,standard     ,completed               ,        95 ,           89 ,           92
female ,group B        ,some high school            ,standard     ,completed               ,        54 ,           61 ,           62
female ,group B        ,master's degree             ,free/reduced ,completed               ,        77 ,           97 ,           94
female ,group C        ,some high school            ,standard     ,completed               ,        76 ,           87 ,           85
female ,group E        ,some college                ,standard     ,completed               ,        66 ,           74 ,           73
female ,group D        ,some high school            ,standard     ,completed               ,        66 ,           78 ,           78
